,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,codrington,40,AU,1574009819,88,-28.95,153.24,68.0,5.44
1,husavik,65,CA,1574010064,89,50.56,-96.99,26.01,4.0
2,vangaindrano,62,MG,1574010064,73,-23.35,47.6,78.49,6.04
3,arraial do cabo,75,BR,1574009802,65,-22.97,-42.02,77.0,13.87
4,saint-georges,34,CA,1574010065,40,46.12,-70.67,26.01,1.01
5,carnarvon,8,ZA,1574009781,22,-30.97,22.13,64.36,20.85
6,kapit,100,MY,1574009889,99,2.02,112.94,72.23,1.28
7,hilo,20,US,1574009825,88,19.71,-155.08,71.6,3.36
8,bredasdorp,84,ZA,1574009789,51,-34.53,20.04,62.6,13.87
9,benalla,100,AU,1574010022,70,-36.55,145.99,48.2,3.36
10,nanortalik,100,GL,1574009915,78,60.14,-45.24,34.83,26.08
11,tiznit,0,MA,1574010068,54,29.7,-9.73,54.32,5.68
12,saint-philippe,1,CA,1574009853,61,45.36,-73.48,27.0,5.82
13,punta arenas,75,CL,1574009772,53,-53.16,-70.91,51.8,24.16
14,tasiilaq,75,GL,1574009921,68,65.61,-37.64,28.4,29.97
15,abu kamal,0,SY,1574010070,23,34.45,40.92,56.68,9.82
16,mashhad,88,IR,1574010070,48,36.3,59.61,41.0,6.93
17,khuzdar,98,PK,1574010071,35,27.8,66.62,53.87,4.43
18,busselton,27,AU,1574009786,61,-33.64,115.35,60.01,11.45
19,hobart,100,AU,1574010071,53,-42.88,147.33,51.8,19.46
20,atuona,18,PF,1574009799,73,-9.8,-139.03,79.18,14.97
21,saldanha,67,PT,1574009902,81,41.42,-6.55,41.65,10.65
22,benghazi,30,LY,1574010073,48,32.12,20.07,72.27,11.21
23,georgetown,75,GY,1574009592,70,6.8,-58.16,87.8,9.17
24,bathsheba,20,BB,1574009801,66,13.22,-59.52,86.0,8.05
25,khorol,30,UA,1574010074,85,49.78,33.27,39.18,7.52
26,sakaiminato,75,JP,1574010074,67,35.55,133.23,59.0,13.87
27,bluff,0,AU,1574009804,82,-23.58,149.07,70.11,11.5
28,tiarei,75,PF,1574010075,74,-17.53,-149.33,80.6,3.36
29,salalah,20,OM,1574009826,57,17.01,54.1,78.8,6.93
30,yarada,20,IN,1574010077,83,17.65,83.27,80.6,4.7
31,marataizes,99,BR,1574010043,83,-21.04,-40.82,73.56,7.27
32,severo-kurilsk,80,RU,1574009882,76,50.68,156.12,23.32,13.65
33,nikolskoye,100,RU,1574009886,87,59.7,30.79,46.0,4.47
34,vitim,100,RU,1574010078,95,59.44,112.57,-18.65,1.14
35,new norfolk,100,AU,1574009799,53,-42.78,147.06,51.8,19.46
36,sitka,0,US,1574009828,53,37.17,-99.65,51.01,8.01
37,san cristobal,85,HN,1574010081,68,14.68,-86.92,73.63,5.12
38,waitati,100,NZ,1574010082,90,-45.75,170.57,45.0,15.99
39,kavieng,100,PG,1574010082,72,-2.57,150.8,82.36,3.67
40,bay roberts,20,CA,1574010082,55,47.58,-53.28,37.99,36.91
41,kapaa,20,US,1574009784,94,22.08,-159.32,75.2,9.17
42,chokurdakh,100,RU,1574009819,99,70.62,147.9,-11.42,7.36
43,kargil,100,PK,1574010084,50,34.56,76.13,16.34,5.26
44,kavaratti,0,IN,1574009892,76,10.57,72.64,83.14,5.88
45,koumac,6,NC,1574010085,90,-20.56,164.28,66.45,3.09
46,kaitangata,100,NZ,1574009951,73,-46.28,169.85,48.58,17.67
47,esperance,90,AU,1574009848,100,-33.86,121.89,59.0,10.29
48,ferme-neuve,97,CA,1574010086,56,46.7,-75.45,26.4,6.44
49,huarmey,0,PE,1574010087,47,-10.07,-78.15,78.55,11.25
50,albany,20,US,1574009700,40,42.65,-73.75,35.01,3.36
51,gurupi,100,BR,1574009817,93,-11.73,-49.07,74.44,4.7
52,aksarka,100,RU,1574009880,98,66.56,67.8,-18.4,13.91
53,touros,75,BR,1574009940,58,-5.2,-35.46,86.0,13.87
54,hami,26,CN,1574009844,24,42.84,93.51,19.63,4.76
55,bolotnoye,100,RU,1574010089,93,55.67,84.39,17.28,14.29
56,limon,1,US,1574009817,80,39.26,-103.69,44.01,13.4
57,klyuchi,100,RU,1574010090,75,52.25,79.17,24.85,14.83
58,norman wells,90,CA,1574009917,77,65.28,-126.83,-2.2,2.24
59,chaumont,100,FR,1574010092,93,48.11,5.14,39.2,5.82
60,whitianga,91,NZ,1574010092,97,-36.83,175.7,63.0,3.0
61,petatlan,75,MX,1574010093,66,17.52,-101.27,86.0,4.7
62,anniston,1,US,1574010094,48,33.66,-85.83,62.6,6.93
63,vaini,83,IN,1574009773,75,15.34,74.49,70.61,6.64
64,mataura,98,NZ,1574009780,91,-46.19,168.86,44.01,8.01
65,general roca,96,AR,1574009680,22,-39.03,-67.58,77.0,11.41
66,gat,100,SN,1574010096,52,14.69,-16.54,98.6,9.17
67,sao filipe,18,CV,1574009839,83,14.9,-24.5,73.94,15.66
68,jamestown,3,AU,1574009793,37,-33.21,138.6,55.71,5.14
69,simplicio mendes,66,BR,1574010098,31,-7.85,-41.91,96.71,4.03
70,rikitea,0,PF,1574009814,84,-23.12,-134.97,75.18,12.68
71,ribeira grande,20,PT,1574009820,72,38.52,-28.7,68.0,10.29
72,yellowknife,90,CA,1574009782,84,62.45,-114.38,5.0,16.11
73,coihaique,90,CL,1574009821,87,-45.58,-72.07,46.4,3.36
74,owando,96,CG,1574010100,95,-0.49,15.91,73.72,2.3
75,arman,52,RU,1574010100,70,59.7,150.17,13.66,16.06
76,faanui,95,PF,1574009803,90,-16.48,-151.75,76.33,13.6
77,ushuaia,75,AR,1574009559,75,-54.81,-68.31,46.4,26.4
78,thinadhoo,34,MV,1574010101,77,0.53,72.93,82.65,16.17
79,torbay,20,CA,1574009893,55,47.66,-52.73,37.99,36.91
80,verkhnevilyuysk,100,RU,1574010102,95,63.45,120.31,-12.17,6.96
81,la asuncion,69,AR,1574010103,32,-26.05,-65.39,83.14,9.48
82,port alfred,25,ZA,1574009855,82,-33.59,26.89,62.01,5.99
83,cape town,20,ZA,1574009622,48,-33.93,18.42,64.0,23.04
84,hermanus,44,ZA,1574009801,56,-34.42,19.24,62.01,5.99
85,marawi,65,PH,1574009939,94,8.0,124.29,75.99,4.0
86,ilinskiy,100,RU,1574010105,93,55.62,38.12,43.0,4.47
87,puerto ayora,75,EC,1574009828,61,-0.74,-90.35,77.0,16.11
88,hlobyne,14,UA,1574010107,81,49.39,33.25,40.23,7.99
89,bethel,90,US,1574009876,84,60.79,-161.76,8.6,8.05
90,cocobeach,20,GA,1574010108,79,1.01,9.58,84.2,6.93
91,clyde river,90,CA,1574009806,85,70.47,-68.59,10.4,16.11
92,pergamino,100,AR,1574010109,31,-33.9,-60.57,90.0,4.0
93,rincon,40,PA,1574010111,74,8.46,-82.28,84.2,4.7
94,mar del plata,0,AR,1574009798,17,-46.43,-67.52,68.86,33.13
95,quatre cocos,40,MU,1574010111,83,-20.21,57.76,77.0,12.75
96,namibe,51,AO,1574009978,78,-15.19,12.15,71.29,12.91
97,yumen,0,CN,1574010112,27,40.29,97.04,20.93,12.91
98,ambulu,45,ID,1574010114,80,-8.35,113.61,79.95,6.93
99,venice,90,US,1574010114,77,27.1,-82.45,60.01,10.29
100,silifke,0,TR,1574010114,61,36.38,33.93,54.99,4.59
101,eyl,87,SO,1574010115,80,7.98,49.82,80.78,24.11
102,puri,13,ID,1574010115,76,-7.54,112.45,76.15,3.29
103,barrow,77,AR,1574009784,23,-38.31,-60.23,81.63,16.51
104,tromso,75,NO,1574010070,64,69.65,18.96,33.8,9.17
105,sioux lookout,90,CA,1574009738,89,50.1,-91.92,33.8,5.82
106,beloha,22,MG,1574009827,74,-25.17,45.06,74.35,10.51
107,kodiak,90,US,1574009782,75,39.95,-94.76,50.0,14.99
108,san luis,26,AR,1574010118,20,-33.3,-66.34,98.26,16.42
109,hithadhoo,19,MV,1574009499,78,-0.6,73.08,82.44,17.83
110,mildura,29,AU,1574010119,46,-34.18,142.16,53.6,3.36
111,adrar,0,DZ,1574010120,24,27.87,-0.29,66.2,17.22
112,altay,31,CN,1574010120,58,47.83,88.13,-0.11,3.89
113,ugleuralskiy,100,RU,1574010120,92,58.95,57.58,23.0,7.25
114,upernavik,0,GL,1574009900,58,72.79,-56.15,5.95,4.72
115,butaritari,99,KI,1574009882,78,3.07,172.79,82.44,15.39
116,victoria,75,BN,1574009591,88,5.28,115.24,78.8,2.24
117,preobrazheniye,100,RU,1574010122,68,42.9,133.91,31.3,5.55
118,provideniya,89,RU,1574009774,85,64.42,-173.23,14.54,7.54
119,kahului,40,US,1574010123,83,20.89,-156.47,77.0,17.22
120,agirish,100,RU,1574009820,89,61.92,63.02,4.57,10.49
121,cosmopolis,90,US,1574010124,93,46.96,-123.77,54.0,6.93
122,chabahar,99,IR,1574010124,39,25.29,60.65,70.54,4.27
123,alofi,92,NU,1574009920,93,-19.06,-169.92,62.6,3.8
124,dikson,28,RU,1574009801,86,73.51,80.55,-7.74,5.53
125,castro,75,CL,1574009942,66,-42.48,-73.76,55.4,13.87
126,cabedelo,75,BR,1574010126,58,-6.97,-34.84,86.0,12.75
127,tuktoyaktuk,40,CA,1574009815,76,69.44,-133.03,-5.8,5.82
128,pisco,90,PE,1574009948,30,-13.71,-76.2,71.6,9.17
129,lethem,80,GY,1574010127,53,3.38,-59.8,89.19,4.45
130,neryungri,100,RU,1574010127,98,56.66,124.71,-19.77,5.75
131,qaanaaq,9,GL,1574009885,56,77.48,-69.36,2.95,9.13
132,gisborne,100,NZ,1574010129,74,-38.66,178.02,64.99,1.01
133,goundam,0,ML,1574010129,17,16.42,-3.66,84.4,9.4
134,birjand,30,IR,1574010130,19,32.86,59.22,46.4,4.7
135,bom jesus da lapa,98,BR,1574010130,46,-13.25,-43.41,91.4,5.82
136,dalby,90,AU,1574010131,63,-27.18,151.26,66.2,19.46
137,kalmunai,0,LK,1574010073,76,7.42,81.82,83.12,9.33
138,odienne,93,CI,1574010132,48,9.51,-7.57,81.03,1.79
139,cradock,20,ZA,1574010132,69,-32.16,25.62,53.28,18.79
140,okmulgee,1,US,1574010017,40,35.62,-95.96,57.2,9.17
141,zhigansk,100,RU,1574010133,97,66.77,123.37,-10.95,5.28
142,palauig,100,PH,1574010133,88,15.44,119.9,74.25,2.53
143,saint-augustin,75,CA,1574009957,57,45.63,-73.98,27.0,6.93
144,mehamn,56,NO,1574010134,85,71.03,27.85,26.6,10.29
145,kuryk,0,KZ,1574010135,51,43.18,51.68,48.43,13.11
146,sur,0,OM,1574010135,63,22.57,59.53,74.28,9.53
147,malatya,0,TR,1574010136,39,38.35,38.32,39.2,4.7
148,batangafo,15,CF,1574010136,33,7.3,18.29,80.71,2.28
149,chapais,90,CA,1574010137,52,49.78,-74.86,19.4,17.22
150,geraldton,90,CA,1574009930,96,49.72,-86.95,33.8,10.29
151,parauna,51,ID,1574010138,94,-3.82,122.09,72.82,1.66
152,hirara,74,JP,1574009824,87,24.8,125.28,78.15,15.73
153,cockburn town,40,TC,1574010138,70,21.46,-71.14,81.19,5.79
154,brookings,90,US,1574010139,80,44.31,-96.8,37.0,16.11
155,lebu,88,ET,1574009826,77,8.96,38.73,54.54,6.51
156,airai,66,TL,1574009907,51,-8.93,125.41,67.19,3.94
157,khatanga,100,RU,1574009846,91,71.98,102.47,-12.95,7.18
158,ternate,90,PH,1574010140,83,14.29,120.72,82.4,4.7
159,pierre,1,US,1574010141,61,44.37,-100.35,41.0,5.82
160,newberry,90,US,1574010141,93,46.35,-85.51,37.4,10.29
161,bandarbeyla,97,SO,1574009894,81,9.49,50.81,80.69,23.73
162,caravelas,100,BR,1574010142,74,-17.73,-39.27,79.12,8.21
163,poum,75,MK,1574010143,62,41.28,20.71,53.6,2.24
164,beringovskiy,100,RU,1574009854,77,63.05,179.32,29.14,17.43
165,avera,90,US,1574009871,58,33.19,-82.53,55.99,8.05
166,longyearbyen,40,NO,1574009936,63,78.22,15.63,28.4,13.87
167,dunedin,100,NZ,1574009855,89,-45.87,170.5,46.0,17.0
168,vila franca do campo,20,PT,1574009874,72,37.72,-25.43,66.2,12.75
169,port elizabeth,90,US,1574009940,65,39.31,-74.98,44.01,17.22
170,hermiston,90,US,1574009976,100,45.84,-119.29,57.99,9.64
171,kjopsvik,75,NO,1574010146,64,68.1,16.37,33.8,13.87
172,cherskiy,94,RU,1574009822,98,68.75,161.3,-9.72,3.76
173,saint-joseph,0,FR,1574010147,61,43.56,6.97,53.01,6.93
174,wum,0,CM,1574010147,76,6.39,10.08,69.69,2.26
175,mahebourg,40,MU,1574009858,83,-20.41,57.7,77.0,12.75
176,zhuhai,0,CN,1574010148,30,40.71,112.04,12.2,11.18
177,iralaya,40,HN,1574010149,74,15.0,-83.23,84.2,13.87
178,dingle,96,PH,1574009877,88,11.0,122.67,73.36,2.26
179,dukat,98,AL,1574009967,67,40.25,19.57,64.99,7.0
180,fortuna,90,US,1574009813,93,40.6,-124.16,48.2,5.03
181,portland,40,US,1574009621,54,43.66,-70.25,34.0,5.82
182,kudahuvadhoo,4,MV,1574010152,81,2.67,72.89,82.74,17.05
183,grigiskes,90,LT,1574010153,87,54.68,25.08,48.2,9.17
184,starokozache,90,UA,1574010153,93,46.34,29.99,48.2,11.18
185,ponta delgada,20,PT,1574010007,72,37.73,-25.67,66.2,12.75
186,barkly west,0,ZA,1574010155,15,-28.54,24.52,87.8,10.29
187,east london,45,ZA,1574009878,59,-33.02,27.91,64.4,24.16
188,kolpashevo,100,RU,1574010156,96,58.31,82.9,15.1,3.58
189,evinayong,57,GQ,1574010156,96,1.44,10.55,70.52,1.86
190,pevek,100,RU,1574009898,96,69.7,170.27,2.68,7.2
191,la plata,33,AR,1574009893,73,-34.92,-57.95,91.0,3.36
192,gananoque,20,CA,1574010158,54,44.33,-76.16,36.0,6.93
193,ilulissat,40,GL,1574009981,48,69.22,-51.1,17.6,4.7
194,port hawkesbury,75,CA,1574010158,59,45.62,-61.36,39.0,10.29
195,panormos,100,GR,1574010159,78,38.37,22.25,62.01,0.25
196,mananjary,100,MG,1574009911,84,-19.16,46.8,66.79,4.68
197,marzuq,0,YE,1574009974,69,14.4,46.47,67.77,6.71
198,ronne,79,FR,1574010160,87,48.45,0.83,43.0,4.7
199,saint george,75,GR,1574009945,87,39.45,22.34,59.0,3.56
200,el rosario,90,MX,1574010161,73,22.99,-105.86,79.0,3.36
201,cutervo,0,PE,1574010162,35,-6.38,-78.82,72.75,10.45
202,eureka,90,US,1574009943,100,40.8,-124.16,48.2,4.7
203,moletai,90,LT,1574010163,87,55.23,25.42,48.2,9.17
204,caala,98,AO,1574010163,92,-12.85,15.56,63.43,5.23
205,port-gentil,20,GA,1574009916,83,-0.72,8.78,82.4,6.93
206,strezhevoy,100,RU,1574010164,76,60.73,77.6,-7.6,13.42
207,tabou,100,CI,1574009909,81,4.42,-7.36,79.99,3.33
208,ulladulla,90,AU,1574010164,82,-35.36,150.48,57.2,5.82
209,gornopravdinsk,98,RU,1574010165,96,60.06,69.92,18.37,5.23
210,souillac,90,FR,1574009939,93,45.6,-0.6,43.0,3.36
211,la ronge,90,CA,1574009873,92,55.1,-105.3,28.4,9.17
212,yarmouth,75,CA,1574010167,55,43.84,-66.12,37.99,8.05
213,angleton,1,US,1574010167,52,29.17,-95.43,66.2,1.32
214,foz,73,ES,1574010168,1,43.57,-7.26,52.0,3.24
215,olinda,100,AU,1574009935,75,-37.84,145.39,50.0,8.05
216,vallentuna,75,SE,1574010081,87,59.53,18.08,46.99,9.17
217,hay river,90,CA,1574010169,92,60.82,-115.79,8.6,10.29
218,kibala,20,TD,1574010170,41,9.11,18.35,93.2,4.7
219,mirnyy,88,RU,1574010171,94,56.57,36.46,40.46,5.23
220,smithers,40,CA,1574009986,93,54.78,-127.17,44.6,11.41
221,coquimbo,0,CL,1574010171,68,-29.95,-71.34,84.99,12.75
222,tual,91,ID,1574010172,79,-5.67,132.75,80.26,6.49
223,nemuro,39,JP,1574010136,69,43.32,145.57,39.34,20.49
224,palmer,34,AU,1574009841,76,-34.85,139.16,55.0,4.7
225,vao,78,EE,1574010173,96,59.1,26.19,39.29,5.44
226,jardim,10,BR,1574010174,18,-21.48,-56.15,98.28,6.64
227,thompson,90,CA,1574009781,92,55.74,-97.86,17.6,10.29
228,hovd,75,NO,1574009873,74,63.83,10.7,43.0,6.93
229,oussouye,99,SN,1574009887,38,12.49,-16.54,88.09,7.67
230,saskylakh,92,RU,1574009775,96,71.97,114.09,-7.1,9.37
231,talnakh,50,RU,1574009863,75,69.49,88.39,-14.8,11.18
232,villa carlos paz,20,AR,1574010176,31,-31.42,-64.5,95.0,21.92
233,chuy,0,UY,1574009813,50,-33.69,-53.46,82.26,2.48
234,meulaboh,29,ID,1574009915,79,4.14,96.13,80.47,7.47
235,nambucca heads,45,AU,1574010177,87,-30.64,152.99,61.0,5.82
236,padang,100,ID,1574009925,95,-0.92,100.36,67.08,2.48
237,coracora,11,PE,1574010178,40,-15.02,-73.78,60.12,15.37
238,aksu,100,KZ,1574009927,68,52.04,76.93,30.2,15.66
239,moose factory,90,CA,1574009988,77,51.26,-80.61,32.0,18.34
240,pochutla,40,MX,1574009884,66,15.74,-96.47,86.0,7.63
241,rjukan,75,NO,1574010180,83,59.88,8.59,32.0,2.91
242,kitoy,40,RU,1574010180,69,52.6,103.9,-13.0,8.95
243,avarua,3,CK,1574009812,94,-21.21,-159.78,69.8,3.36
244,port lincoln,44,AU,1574009874,84,-34.72,135.86,55.26,11.83
245,zanjan,54,IR,1574010182,83,36.67,48.48,26.67,5.26
246,taltal,0,CL,1574010182,64,-25.41,-70.49,65.23,7.25
247,innisfail,57,AU,1574010183,88,-17.52,146.03,67.08,3.51
248,evensk,50,RU,1574010184,74,61.92,159.24,2.48,16.31
249,pacific grove,1,US,1574009948,44,36.62,-121.92,71.01,4.7
250,rochester,90,US,1574010184,100,44.02,-92.46,39.2,5.82
251,mangrol,18,IN,1574009982,49,25.33,76.51,70.2,1.63
252,okahandja,66,NA,1574010185,14,-21.98,16.91,87.8,9.17
253,plainfield,90,US,1574010186,56,40.63,-74.41,45.0,11.41
254,salym,100,RU,1574010186,95,60.06,71.48,17.62,5.97
255,orumiyeh,0,IR,1574010187,54,37.55,45.08,30.2,4.7
256,luderitz,1,NA,1574009775,40,-26.65,15.16,73.4,28.86
257,omboue,100,GA,1574010188,89,-1.57,9.26,76.41,3.38
258,kargasok,99,RU,1574010188,95,59.06,80.87,8.55,7.09
259,cap malheureux,40,MU,1574010189,83,-19.98,57.61,77.0,12.75
260,sibolga,100,ID,1574009790,98,1.74,98.78,71.49,1.66
261,hasaki,75,JP,1574009926,71,35.73,140.83,53.6,6.93
262,xuddur,0,SO,1574010190,50,4.12,43.89,78.55,8.72
263,labuhan,100,ID,1574009958,87,-2.54,115.51,74.08,2.06
264,bilibino,73,RU,1574010191,99,68.06,166.44,-7.44,0.94
265,kloulklubed,90,PW,1574009923,88,7.04,134.26,77.0,3.36
266,xam nua,0,LA,1574010191,96,20.42,104.04,60.12,2.86
267,wajima,84,JP,1574010192,67,37.4,136.9,56.57,14.7
268,karratha,0,AU,1574010041,59,-20.74,116.85,81.0,9.6
269,amparafaravola,91,MG,1574009946,80,-17.68,48.22,72.72,5.23
270,ranfurly,89,CA,1574010193,94,53.41,-111.68,36.05,9.37
271,san ignacio,6,PE,1574009973,32,-5.15,-79.0,84.92,3.09
272,mwinilunga,100,ZM,1574010194,93,-11.73,24.43,65.35,1.74
273,brandon,90,US,1574010194,70,43.59,-96.57,39.99,10.29
274,lakselv,100,NO,1574010195,85,70.05,24.96,21.99,11.41
275,ponta do sol,40,BR,1574009780,59,-20.63,-46.0,81.23,3.29
276,kailua,40,US,1574009850,88,21.39,-157.74,75.99,11.86
277,narsaq,100,GL,1574009829,51,60.91,-46.05,37.4,28.86
278,athabasca,88,CA,1574009990,93,54.72,-113.29,36.46,11.9
279,aligudarz,100,IR,1574010199,86,33.4,49.69,30.43,2.21
280,ahipara,53,NZ,1574009895,100,-35.17,173.16,64.0,22.5
281,beisfjord,85,NO,1574010200,64,68.38,17.6,33.8,13.87
282,terrell,1,US,1574010201,51,32.74,-96.28,63.0,11.41
283,ferkessedougou,99,CI,1574010201,36,9.6,-5.2,84.61,3.67
284,mount gambier,95,AU,1574009829,100,-37.83,140.78,42.8,1.12
